    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.26s
     Running unittests src/lib.rs (target/debug/deps/zz_daemon-f4c51ced9cf2d8aa)
test command::tests::new_session_seeds_patterns_from_the_client_snapshot ... ok
test command::tests::new_window_cwd_origin_is_the_target_session_not_the_context_pane ... ok
test command::tests::new_session_working_directory_prefers_explicit_attached_then_caller ... ok
test command::tests::new_window_dash_a_keeps_an_explicit_free_index ... ok
test command::tests::new_window_dash_a_inserts_after_the_target_and_shifts_the_run_up ... ok
test command::tests::new_window_dash_d_creates_without_selecting ... ok
test command::tests::new_window_dash_k_replaces_the_window_holding_the_index ... ok
test command::tests::new_window_dash_b_inserts_before_the_target_and_prefers_before_over_after ... ok
test command::tests::new_window_inherits_the_active_window_extent ... ok
test command::tests::new_window_keeps_invoking_and_target_format_clients_distinct ... ok
test command::tests::new_window_dash_s_reexpands_only_the_unindexed_lookup_name ... ok
test command::tests::new_window_dash_s_selects_an_existing_window_with_the_same_name ... ok
test command::tests::new_windows_and_sessions_expand_cwd_and_keep_the_origin_pane_as_donor ... ok
test command::tests::new_window_name_expands_once_then_validates_and_cleans ... ok
test command::tests::option_formats_are_exact_alias_aware_and_precede_hook_values ... ok
test command::tests::option_formats_render_flags_as_numbers_and_other_types_raw ... ok
test command::tests::option_formats_retarget_for_session_window_and_pane_loops ... ok
test command::tests::option_formats_stay_raw_until_expand_or_time_expand ... ok
test command::tests::option_parsing_follows_getopt_word_semantics ... ok
test command::tests::option_table_defaults_match_the_engine_except_history_limit ... ok
test command::tests::option_value_error_text_matches_the_pinned_matrix ... ok
test command::tests::pane_base_index_drives_targets_formats_and_window_inheritance ... ok
test command::tests::pane_commands_descend_bare_session_and_window_targets ... ok
test command::tests::pane_creation_commands_print_the_created_pane_format ... ok
test command::tests::pane_creation_defers_the_exact_format_client_state ... ok
test command::tests::pane_kinds_are_rejected_when_their_flag_is_disabled ... ok
test command::tests::pane_start_command_formats_render_retained_argv ... ok
test command::tests::pane_targets_read_the_pins_direction_and_compass_aliases ... ok
test command::tests::option_format_arrays_join_index_normalize_and_shadow_whole ... ok
test command::tests::plain_option_listings_expose_only_tmux_and_user_names ... ok
test command::tests::popup_options_keep_window_inheritance_independent ... ok
test command::tests::popup_style_options_reject_unknown_tokens_at_global_and_local_scope ... ok
test command::tests::projected_client_extent_preserves_split_and_zoom_geometry ... ok
test command::tests::read_only_send_keys_accepts_only_typed_safe_copy_actions ... ok
test command::tests::relative_pane_targets_and_window_rotation_follow_canonical_pane_order ... ok
test command::tests::reload_config_is_a_native_argument_free_effect ... ok
test command::tests::rename_commands_preserve_ids_and_support_aliases_and_targets ... ok
test command::tests::rename_commands_require_one_name_and_reject_unknown_flags ... ok
test command::tests::rename_names_validate_clean_collide_and_expand_once ... ok
test command::tests::renderer_style_writes_emit_their_consuming_effects ... ok
test command::tests::renumber_windows_compacts_close_paths_and_preserves_window_identity ... ok
test command::tests::resize_pane_moves_by_cells_when_geometry_is_known ... ok
test command::tests::resize_pane_unzooms_before_parse_failure ... ok
test command::tests::resize_pane_zoom_toggles_and_select_pane_can_preserve_it ... ok
test command::tests::resize_window_matches_numeric_errors_and_target_precedence ... ok
test command::tests::resize_window_sets_manual_extent_and_ignores_client_measurements ... ok
test command::tests::option_format_targets_follow_scope_active_children_and_attachment ... ok
test command::tests::respawn_window_keeps_the_first_pane_and_collapses_the_layout ... ok
test command::tests::respawn_empty_is_live_and_can_be_respawned_without_kill ... ok
test command::tests::retained_empty_job_environment_observes_later_session_writes ... ok
test command::tests::retained_dead_facts_and_respawn_keep_pane_identity_and_layout ... ok
test command::tests::retained_job_environment_tracks_the_original_session_through_destruction ... ok
test command::tests::same_session_reparenting_refreshes_terminal_worker_knobs ... ok
test command::tests::runtime_facts_apply_automatic_window_names_and_dead_signals ... ok
test command::tests::select_layout_applies_serialized_layouts_and_reports_window_layout ... ok
test command::tests::select_layout_resolves_window_typed_session_targets ... ok
test command::tests::select_layout_restore_without_history_primes_the_next_restore ... ok
test command::tests::select_layout_unzooms_before_success_or_failure ... ok
test command::tests::select_pane_changes_pane_activity_without_touching_window_or_session_selection ... ok
test command::tests::select_pane_directions_follow_layout_geometry_from_explicit_targets ... ok
test command::tests::select_pane_input_flags_retarget_without_selecting ... ok
test command::tests::select_pane_mark_skips_zoom_hidden_panes_but_clear_still_lands ... ok
test command::tests::select_pane_mark_moves_toggles_and_dies_like_the_pin ... ok
test command::tests::select_pane_title_expands_from_the_original_directional_target ... ok
test command::tests::select_pane_style_flag_writes_both_pane_styles_and_then_selects ... ok
test command::tests::select_pane_title_updates_metadata_without_changing_the_active_pane ... ok
test command::tests::send_keys_inject_routes_to_the_client_and_replays_the_invoking_key ... ok
test command::tests::send_keys_parses_action_local_flags_and_double_dash ... ok
test command::tests::send_keys_preserves_copy_pipe_command_size_errors ... ok
test command::tests::send_keys_rejects_outer_copy_action_flags_with_pin_errors ... ok
test command::tests::send_keys_repeat_count_uses_the_copy_mode_action_policy ... ok
test command::tests::send_keys_repeat_count_matches_pinned_bounds_duplicates_and_clusters ... ok
test command::tests::send_keys_reset_runs_before_the_requested_key_delivery ... ok
test command::tests::send_keys_swallows_invalid_action_local_grammar ... ok
test command::tests::session_alert_flag_formats_follow_the_resolved_window ... ok
test command::tests::session_and_window_rows_backfill_the_active_pane_like_tmux ... ok
test command::tests::session_spawn_string_append_uses_only_the_sessions_own_value ... ok
test command::tests::per_window_status_overrides_reach_the_label_surface_and_row_variables ... ok
test command::tests::set_hook_block_failures_follow_hook_replacement_order ... ok
test command::tests::set_hook_command_blocks_normalize_for_every_storage_path ... ok
test command::tests::set_hook_run_now_returns_effective_units_in_index_order ... ok
test command::tests::set_hook_empty_builtin_values_follow_array_assignment ... ok
test command::tests::set_option_command_block_rejections_preserve_existing_state ... ok
test command::tests::set_hook_storage_constructs_aliases_at_the_typed_or_string_boundary ... ok
test command::tests::set_option_matches_full_table_prefixes_and_quiets_unknown_names ... ok
test command::tests::session_listing_and_loops_use_creation_and_logical_activity_orders ... ok
test command::tests::set_titles_readers_resolve_scope_and_emit_status_effects ... ok
test command::tests::set_option_command_block_values_normalize_before_format_expansion ... ok
test command::tests::show_hooks_does_not_expand_forwarded_option_names_twice ... ok
test command::tests::show_hooks_renders_commands_like_the_pinned_cmd_print ... ok
test command::tests::set_options_expand_names_and_dash_f_expands_values ... ok
test command::tests::show_options_h_lists_hook_catalogues_in_table_order_and_scope ... ok
test command::tests::split_agent_creates_one_generation_with_provider_cwd_and_printed_id ... ok
test command::tests::split_agent_defaults_and_detached_target_keep_the_terminal_cwd_donor ... ok
test command::tests::split_agent_rejects_disabled_panes_and_invalid_arguments_before_creation ... ok
test command::tests::show_options_uses_pin_escaping_and_declared_scope_readback ... ok
test command::tests::show_options_hook_queries_preserve_indices_inheritance_and_array_shadowing ... ok
test command::tests::split_window_zoom_follows_the_post_spawn_active_pane ... ok
test command::tests::static_command_chain_accepts_canonical_alias_and_unique_prefix_names ... ok
test command::tests::static_command_chain_enforces_callback_argument_types ... ok
test command::tests::static_command_chain_leaves_capability_and_native_checks_to_runtime ... ok
test command::tests::static_command_chain_never_mutates_invocations ... ok
test command::tests::static_command_chain_recurses_into_typed_callback_blocks ... ok
test command::tests::static_command_chain_rejects_later_name_option_and_arity_errors ... ok
test command::tests::static_command_chain_validates_unimplemented_tmux_syntax ... ok
test command::tests::split_window_retain_flags_write_the_pins_pane_local_key_retention ... ok
test command::tests::status_format_array_exposes_sparse_session_effective_entries ... ok
test command::tests::split_window_style_and_title_flags_match_pinned_spawn_semantics ... ok
test command::tests::status_format_writes_emit_status_effects_with_their_scope ... ok
test command::tests::status_options_store_inherit_unset_and_validate ... ok
test command::tests::status_readback_uses_the_pin_defaults ... ok
test command::tests::stored_commands_reject_parse_errors_without_replacing_state ... ok
test command::tests::status_style_options_defer_expansion_and_append_with_commas ... ok
test command::tests::style_validator_accepts_the_pinned_style_parse_keys ... ok
test command::tests::style_validator_rejects_invalid_pinned_values ... ok
test command::tests::swap_pane_moves_native_layout_slots_and_reports_cross_session_relocation ... ok
test command::tests::swap_window_exchanges_slots_and_dash_d_selects_destination_slots ... ok
test command::tests::synchronize_panes_commands_preserve_native_option_inheritance ... ok
test command::tests::table_option_scope_ignores_command_spelling_and_unrelated_scope_flags ... ok
test command::tests::target_format_consumers_keep_target_and_format_client_distinct ... ok
test command::tests::terminal_knob_effects_preserve_global_window_and_pane_scope ... ok
test command::tests::terminal_splits_expand_cwd_and_keep_the_target_pane_as_donor ... ok
test command::tests::tmux_boolean_options_reject_true_and_false ... ok
test command::tests::tmux_key_identity_packs_two_and_three_byte_utf8 ... ok
test command::tests::tmux_key_parser_accepts_literal_control_bytes_after_caret ... ok
test command::tests::tmux_key_parser_matches_pinned_modifier_and_named_key_vocabulary ... ok
test command::tests::tmux_key_parser_matches_pinned_scanf_prefixes_and_bounds ... ok
test command::tests::tmux_option_errors_and_optional_values_follow_the_pin ... ok
test command::tests::tree_chooser_preserves_session_window_and_pane_scopes ... ok
test command::tests::unbind_key_accepts_tmux_extended_key_names ... ok
test command::tests::unbind_key_all_and_quiet_match_tmux_table_and_error_semantics ... ok
test command::tests::unbind_key_treats_a_fresh_root_table_as_implicit ... ok
test command::tests::unknown_and_unimplemented_commands_keep_distinct_error_classes ... ok
test command::tests::stored_run_shell_callback_types_preserve_prior_commands ... ok
test command::tests::update_environment_writes_drive_seeding_and_readback ... ok
test command::tests::user_hooks_share_user_option_storage_and_stay_unlisted ... ok
test command::tests::user_options_are_exact_pure_storage_at_every_scope ... ok
test command::tests::v71_option_writes_emit_scoped_mux_option_effects ... ok
test command::tests::vi_copy_mode_actions_parse_to_native_terminal_effects ... ok
test command::tests::window_activity_conditionals_and_display_message_read_the_new_variables ... ok
test command::tests::window_activity_uses_injected_creation_seconds_per_target ... ok
test command::tests::status_row_variables_carry_session_effective_option_values ... ok
test command::tests::window_and_border_style_values_resolve_pane_window_global ... ok
test command::tests::window_extent_survives_a_zoomed_measurement ... ok
test command::tests::word_separators_are_live_inherited_session_options ... ok
test command::tests::zoomed_pane_measurement_sets_the_window_extent_directly ... ok
test command::tests::zoomed_pane_reports_the_full_window_extent_like_tmux ... ok
test command::tests::window_and_pane_lists_sort_then_filter_with_pin_line_values ... ok
test compat_manifest_tests::args_parse_gaps_match_the_pinned_oracle ... ok
test compat_manifest_tests::command_flag_fixture_matches_the_pin ... ok
test compat_manifest_tests::daemon_invalid_flag_runtime_inventory_matches_the_pin ... ok
test compat_manifest_tests::missing_copy_actions_keep_their_behavior_item_open ... ok
test compat_manifest_tests::option_format_hook_and_default_key_items_match_pinned_inventories ... ok
test compat_manifest_tests::positional_maximum_runtime_inventory_matches_the_pin ... ok
test compat_manifest_tests::positional_minimum_runtime_inventory_matches_the_pin ... ok
test compat_manifest_tests::scoped_format_contexts_and_modifiers_match_the_pinned_oracle ... ok
test compat_manifest_tests::command_and_flag_gaps_match_the_pinned_oracle ... ok
test compat_manifest_tests::stock_copy_mode_action_keys_render_the_pinned_binding ... ok
test copy_actions::tests::mapped_actions_carry_the_pins_read_only_classification ... ok
test copy_actions::tests::missing_actions_stay_explicit_in_their_categories ... ok
test copy_actions::tests::the_inventory_holds_every_pinned_action_name_once_in_sorted_order ... ok
test formats::tests::a_style_section_costs_a_trim_no_column_the_way_format_trim_left_does ... ok
test formats::tests::aliases_styles_shell_and_literal_time_keep_the_status_seam ... ok
test formats::tests::an_environment_value_no_utf8_holds_is_counted_the_way_format_draw_counts_it ... ok
test formats::tests::attach_session_cwd_update_is_visible_on_the_next_expansion ... ok
test formats::tests::built_scene_backfills_scope_and_reports_live_shapes ... ok
test formats::tests::comparisons_logic_truthiness_and_nested_conditionals_match_the_pin ... ok
test formats::tests::expansion_output_keeps_every_byte_past_the_status_wire_bound ... ok
test compat_manifest_tests::tmux_option_consumer_partition_matches_pinned_inventory ... ok
test formats::tests::match_supports_fnmatch_regex_casefold_and_fuzzy_results ... ok
test formats::tests::padding_arithmetic_ascii_and_colour_match_the_pin ... ok
test formats::tests::path_length_literal_and_quote_modifiers_are_lookup_scoped ... ok
test formats::tests::pin_null_backings_are_empty_instead_of_zero ... ok
test formats::tests::recursive_expansion_stops_at_the_pinned_depth ... ok
test formats::tests::repeat_modifier_expands_operands_and_runs_before_post_transforms ... ok
test formats::tests::repeat_modifier_rejects_missing_or_out_of_range_counts ... ok
test formats::tests::session_active_expands_null_false_and_true_as_a_boolean ... ok
test command::tests::unsupported_command_alias_bodies_never_fall_through ... ok
test formats::tests::session_activity_expands_as_seconds_and_time ... ok
test formats::tests::session_path_is_empty_without_retained_or_existing_state ... ok
test formats::tests::name_checks_and_nested_scope_loops_use_the_engine_universe ... ok
test formats::tests::session_path_is_scoped_to_the_selected_session ... ok
test formats::tests::substitutions_are_global_case_aware_and_preserve_invalid_patterns ... ok
test formats::tests::session_active_uses_a_distinct_tri_state_format_client ... ok
test formats::tests::the_client_sanitizer_spends_one_underscore_per_column_the_pin_would_have_drawn ... ok
test formats::tests::session_path_preserves_lexical_utf8 ... ok
test formats::tests::time_expand_again_and_expand_again_with_time_are_distinct ... ok
test formats::tests::truncation_uses_display_cells_markers_and_byte_length ... ok
test formats::tests::unknown_and_malformed_forms_follow_source_fallbacks ... ok
test formats::tests::the_client_loop_body_traces_through_the_shared_sink ... ok
test formats::tests::vocabulary_is_the_sorted_pinned_198_entry_table ... ok
test formats::tests::width_modifier_counts_display_cells_around_style_spans ... ok
test formats::tests::width_modifier_gives_control_characters_no_width ... ok
test formats::tests::width_modifier_runs_after_the_other_value_transforms ... ok
test formats::tests::window_activity_keeps_plain_boolean_equality_and_time_views_consistent ... ok
test layout::tests::divider_ratio_resizes_the_matching_boundary ... ok
test layout::tests::dump_checksum_and_identity_mutations_work ... ok
test layout::tests::pane_count_counts_every_leaf ... ok
test layout::tests::pane_resize_to_inverts_from_last_child ... ok
test layout::tests::pane_resize_walks_victims_steps_back_and_clamps ... ok
test layout::tests::pane_resize_without_a_matching_ancestor_is_a_silent_noop ... ok
test layout::tests::parsed_layout_corrects_the_root_and_assigns_dfs_panes ... ok
test layout::tests::parsed_layout_leaf_pane_numbers_are_optional ... ok
test formats::tests::the_loop_limit_counts_recursion_depth_and_not_a_running_total ... ok
test layout::tests::parsed_layout_rejects_checksum_grammar_and_size_errors ... ok
test layout::tests::parsed_layout_trims_the_bottom_right_cell_with_tmux_gifting ... ok
test layout::tests::preset_options_resolve_percentages_other_sizes_and_tiled_caps_at_apply_time ... ok
test layout::tests::presets_match_exact_three_and_five_pane_geometry ... ok
test layout::tests::projection_is_right_associative_and_keeps_dividers_stable ... ok
test layout::tests::refresh_divider_ids_replaces_every_projected_id ... ok
test layout::tests::remap_is_simultaneous ... ok
test layout::tests::remove_gifts_after_and_preserves_promoted_same_axis_nodes ... ok
test layout::tests::remove_reports_last_pane_and_guards_single_child_nodes ... ok
test layout::tests::replace_panes_in_order_is_atomic_on_count_mismatch ... ok
test layout::tests::split_sizes_before_full_and_no_space_match_tmux ... ok
test layout::tests::spread_biases_remainders_to_first_children ... ok
test layout::tests::parsed_layout_enforces_the_protocol_depth_budget ... ok
test layout::tests::spread_skips_parents_with_node_children_like_the_pin ... ok
test layout::tests::spread_refuses_a_mixed_parent_the_pin_corrupts ... ok
test layout::tests::two_pane_main_presets_size_the_other_pane ... ok
test layout::tests::unrelated_split_keeps_the_existing_divider_id ... ok
test layout::tests::validate_rejects_corrupt_tree ... ok
test layout::tests::window_resize_uses_round_robin_with_first_remainders ... ok
test model::tests::break_and_join_follow_tmux_window_activity_transitions ... ok
test model::tests::break_and_join_reparent_existing_panes_without_reusing_layout_ids ... ok
test model::tests::breaking_a_last_pane_moves_its_window_and_retires_the_source_session ... ok
test model::tests::compound_window_targets_resolve_within_the_named_session ... ok
test model::tests::cross_session_join_keeps_the_source_session_nonempty ... ok
test layout_pin_tests::pinned_tmux_layout_fixtures_replay_exactly ... ok
test model::tests::cwd_donors_fall_back_to_the_last_focused_terminal ... ok
test layout_pin_tests::pinned_tmux_layout_fixtures_parse_and_dump_exactly ... ok
test model::tests::directional_navigation_uses_geometry_wrapping_and_mru_tie_breaking ... ok
test model::tests::failed_cross_window_join_restores_the_source_and_target_layouts ... ok
test model::tests::failed_split_keeps_the_cell_tree_and_allocators_unchanged ... ok
test model::tests::fnmatch_uses_tmux_flags_zero_metacharacters ... ok
test model::tests::deeply_segmented_targets_do_not_recurse_between_resolvers ... ok
test model::tests::joining_the_last_sibling_splits_the_promoted_root ... ok
test model::tests::kill_and_move_window_touch_only_newly_selected_windows ... ok
test model::tests::layout_cycle_restore_and_spread_are_reversible_and_atomic ... ok
test model::tests::pane_bells_ride_the_snapshot_and_only_move_on_a_transition ... ok
test model::tests::named_layouts_rebuild_only_the_cells_with_tmux_geometry ... ok
test model::tests::pane_indexes_and_compound_targets_resolve_without_weakening_absolute_ids ... ok
test model::tests::pane_removal_fallback_preserves_the_replacement_active_point ... ok
test model::tests::pane_titles_change_snapshot_generation_without_overwriting_static_window_names ... ok
test model::tests::pane_swaps_preserve_layout_identity_active_slots_and_cross_window_state ... ok
test model::tests::recent_agent_pane_follows_focus_history_then_layout_order ... ok
test model::tests::remove_promotes_the_surviving_cell_subtree_without_reallocating_descendants ... ok
test model::tests::same_window_join_matches_tmux_active_pane_transitions ... ok
test model::tests::serialized_layout_have_need_error_is_atomic ... ok
test model::tests::same_window_join_reparents_a_pane_beside_the_target ... ok
test model::tests::session_activity_marks_keep_exact_seconds_and_logical_mru ... ok
test model::tests::serialized_layouts_adopt_extent_assign_pane_order_and_trim_bottom_right ... ok
test model::tests::session_working_directory_changes_generation_only_when_value_changes ... ok
test model::tests::session_targets_follow_id_exact_prefix_and_fnmatch_passes ... ok
test model::tests::split_ids_are_stable_and_exact_resize_targets_nested_boundaries ... ok
test model::tests::split_remove_and_ids_preserve_invariants ... ok
test model::tests::stable_targets_and_names_resolve ... ok
test model::tests::swap_window_updates_activity_only_when_destination_selection_changes ... ok
test model::tests::swapped_layout_matches_the_swap_mutation ... ok
test model::tests::synchronized_input_resolves_global_window_and_pane_inheritance ... ok
test model::tests::window_activity_time_tracks_only_creation_selection_and_output ... ok
test model::tests::window_alert_flags_move_on_transition_and_clear_on_activation ... ok
test model::tests::window_rotation_moves_surfaces_through_stable_layout_slots_and_preserves_zoom ... ok
test model::tests::window_targets_accept_pane_forms_like_tmux ... ok
test model::tests::zoom_tracks_the_active_pane_and_layout_mutations_unzoom ... ok
test parser::tests::a_home_missing_from_the_batch_is_the_pinned_syntax_error ... ok
test model::tests::window_targets_follow_tokens_indexes_names_prefixes_and_fnmatch ... ok
test parser::tests::accepts_empty_blocks_and_final_escaped_separators ... ok
test parser::tests::an_unquoted_percent_word_is_a_condition_in_every_argument_position ... ok
test parser::tests::assignment_overlay_can_be_disabled_without_dropping_records ... ok
test parser::tests::assignments_expand_in_order_and_preserve_hidden_state ... ok
test parser::tests::assignments_reduced_before_pin_parse_errors_survive ... ok
test parser::tests::balanced_condition_formats_include_whitespace_and_nesting ... ok
test parser::tests::braces_stay_literal_inside_quotes_and_words ... ok
test parser::tests::command_block_types_follow_argument_positions ... ok
test parser::tests::command_blocks_keep_quoted_separators_and_report_unterminated_blocks ... ok
test parser::tests::command_blocks_nest_and_span_lines_and_comments ... ok
test parser::tests::condition_formats_after_else_or_endif_are_syntax_errors ... ok
test parser::tests::continues_lines_and_finishes_open_quotes_at_eof ... ok
test parser::tests::evaluates_conditionals_with_elif_else_and_nesting ... ok
test parser::tests::evaluates_same_line_and_semicolon_conditionals ... ok
test parser::tests::expands_every_pin_escape_in_bare_and_double_quoted_words ... ok
test parser::tests::expands_leading_tildes_like_the_pin ... ok
test parser::tests::expands_variables_in_bare_and_double_quoted_words_only ... ok
test parser::tests::finishes_a_trailing_open_quote_before_command_validation ... ok
test parser::tests::first_diagnostic_aborts_the_whole_file_without_a_cascade ... ok
test parser::tests::flushes_a_final_command_without_a_trailing_newline ... ok
test parser::tests::groups_a_command_block_into_one_argument ... ok
test parser::tests::missing_required_tilde_lookups_abort_with_a_location ... ok
test parser::tests::parse_only_tilde_expansion_uses_the_pre_file_environment ... ok
test parser::tests::parses_tmux_style_words_quotes_comments_and_lists ... ok
test parser::tests::limits_tilde_usernames_to_1022_bytes ... ok
test parser::tests::physical_multiline_command_source_uses_completion_line ... ok
test parser::tests::preserves_quoted_empty_arguments_and_concatenation ... ok
test parser::tests::quoted_newlines_strip_indentation_and_comments ... ok
test parser::tests::records_every_tilde_and_variable_name_a_line_needs_without_stopping_at_the_first ... ok
test parser::tests::rejects_invalid_octal_and_unicode_escapes_like_the_pin ... ok
test parser::tests::reports_a_pin_syntax_error_for_a_trailing_escape ... ok
test parser::tests::reports_stray_and_unterminated_conditionals ... ok
test parser::tests::represents_high_octal_and_nul_escapes_as_rust_string_characters ... ok
test parser::tests::resolves_bare_tildes_from_server_home_then_passwd ... ok
test parser::tests::resolves_tildes_and_variables_from_the_supplied_batches ... ok
test parser::tests::same_line_nested_condition_formats_follow_each_if_token ... ok
test sort::tests::aliases_are_case_insensitive_and_invalid_orders_match_tmux ... ok
test parser::tests::tracks_tilde_state_across_invisible_parser_transitions ... ok
test sort::tests::reversal_only_changes_an_explicit_or_default_order ... ok
test sort::tests::stepping_an_order_wraps_from_the_end_and_from_outside_the_sequence ... ok
test status::tests::option_names_round_trip ... ok
test status::tests::option_values_parse_like_tmux ... ok
test status::tests::status_family_defaults_and_rejections_match_the_pin ... ok
test status::tests::status_style_options_defer_dynamic_values ... ok
test status::tests::window_status_defaults_match_the_pin ... ok
test terminfo::tests::override_rows_split_on_single_colons_and_unvis_their_values ... ok
test terminfo::tests::a_vt100_like_clear_adds_the_three_features_without_xt ... ok
test terminfo::tests::the_interrogate_matches_the_pinned_client_terminal ... ok
test terminfo::tests::the_description_is_the_line_the_pin_prints_for_each_code ... ok
test terminfo::tests::terminal_overrides_apply_after_the_entry_and_after_the_features ... ok
test tmux_options::tests::array_metadata_matches_the_pin_table ... ok
test tmux_options::tests::catalog_is_complete_and_unique ... ok
test tmux_options::tests::every_named_option_has_storage_metadata ... ok
test terminfo::tests::the_stock_terminal_features_option_reaches_the_interrogate ... ok
test terminfo::tests::the_stock_terminal_overrides_option_reaches_the_interrogate ... ok
test tmux_options::tests::indexed_spellings_follow_the_pin_grammar ... ok
test tmux_options::tests::implemented_options_carry_their_pin_defaults_and_types ... ok
test tmux_options::tests::listing_order_covers_every_non_hook_table_option_once ... ok
test tmux_options::tests::exact_names_win_and_prefixes_must_be_unique ... ok

test result: ok. 527 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.08s

     Running unittests src/lib.rs (target/debug/deps/zz_protocol-fcc78fa3e7b34cd7)

running 224 tests
test agent_stream::tests::image_bytes_ride_as_base64_rather_than_a_number_array ... ok
test agent_stream::tests::the_seq_and_the_variant_tag_sit_side_by_side_in_the_object ... ok
test catalog::tests::attach_session_working_directory_is_supported_and_advertised ... ok
test catalog::tests::attaching_commands_accept_client_flags ... ok
test agent_stream::tests::every_payload_shape_round_trips_through_json ... ok
test catalog::tests::bind_key_args_parse_accepts_every_positional_as_command_or_string ... ok
test catalog::tests::catalog_covers_every_executable_command_arm ... ok
test catalog::tests::chooser_args_parse_accepts_a_command_or_string_template ... ok
test catalog::tests::command_prompt_args_parse_accepts_only_the_template_as_a_block ... ok
test catalog::tests::confirm_before_args_parse_accepts_only_the_command_as_a_block ... ok
test catalog::tests::default_args_parse_requires_string_positionals_and_option_values ... ok
test catalog::tests::display_menu_args_parse_tracks_names_keys_actions_and_separators ... ok
test catalog::tests::display_panes_args_parse_accepts_a_command_or_string_template ... ok
test catalog::tests::catalog_names_aliases_and_options_are_unique ... ok
test catalog::tests::command_resolution_follows_the_pin_contract ... ok
test catalog::tests::if_shell_args_parse_distinguishes_conditions_branches_and_option_values ... ok
test catalog::tests::external_command_name_lists_are_unique_and_disjoint ... ok
test catalog::tests::run_shell_args_parse_switches_every_positional_with_leading_command_mode ... ok
test catalog::tests::send_keys_outer_options_match_the_tmux_pin ... ok
test catalog::tests::set_hook_args_parse_switches_positionals_for_format_monitors ... ok
test catalog::tests::every_usage_string_matches_its_accepted_options ... ok
test catalog::tests::split_window_spawn_style_and_title_options_are_supported_values ... ok
test catalog::tests::set_option_args_parse_accepts_only_the_value_as_a_command_block ... ok
test catalog::tests::tmux_option_diagnostics_use_the_canonical_command ... ok
test catalog::tests::tmux_option_scanning_stops_at_the_first_positional_or_boundary ... ok
test catalog::tests::native_names_do_not_change_the_affected_tmux_prefixes ... ok
test catalog::tests::tmux_optional_values_follow_the_pinned_lookahead ... ok
test catalog::tests::tmux_required_values_accept_attached_and_flag_looking_arguments ... ok
test catalog::tests::unimplemented_table_matches_the_flat_list ... ok
test catalog::tests::unknown_commands_remain_available_for_structured_errors ... ok
test framing::tests::in_place_envelope_builder_rejects_oversized_capacity_before_allocating ... ok
test framing::tests::in_place_envelope_builder_reuses_its_payload_allocation ... ok
test framing::tests::stream_reader_borrows_and_reuses_its_following_buffer ... ok
test id::tests::stable_ids_round_trip ... ok
test key::tests::a_key_is_spelled_the_same_on_press_and_release ... ok
test catalog::tests::unimplemented_tmux_syntax_matches_the_pinned_oracle ... ok
test key::tests::a_platform_chord_never_names_a_bare_key ... ok
test key::tests::a_none_valued_second_prefix_reads_as_unset ... ok
test key::tests::a_space_bearing_key_folds_inside_a_modifier_chord ... ok
test catalog::tests::tmux_option_catalog_matches_the_pinned_oracle ... ok
test key::tests::already_resolved_shifted_symbols_are_left_alone ... ok
test key::tests::alt_keeps_the_shift_and_control_folds_it_away ... ok
test key::tests::a_second_prefix_arms_and_rearms_without_touching_bindings ... ok
test key::tests::a_space_bearing_prefix_can_still_send_a_literal_prefix ... ok
test key::tests::changing_the_prefix_carries_the_send_prefix_binding ... ok
test key::tests::changing_the_prefix_leaves_a_customized_binding_alone ... ok
test key::tests::common_tmux_key_names_stay_in_stack_storage ... ok
test key::tests::changing_the_prefix_never_overwrites_the_new_keys_binding ... ok
test key::tests::command_decisions_report_the_binding_repeat_bit ... ok
test key::tests::configured_v_motion_y_sequences_remain_composable ... ok
test key::tests::copy_mode_emacs_m_f_moves_to_the_next_word_end ... ok
test key::tests::copy_jump_bindings_capture_exactly_one_following_key ... ok
test key::tests::copy_mode_prompts_keep_the_armed_prefix_for_their_answer ... ok
test key::tests::copy_mode_emacs_meta_digits_capture_the_same_numeric_prefix ... ok
test key::tests::copy_mode_vi_numeric_prefix_carries_count_into_one_action ... ok
test key::tests::copy_mode_vi_numeric_prefix_counts_only_the_first_action_in_a_chain ... ok
test key::tests::copy_table_exit_keys_match_tmux_semantics ... ok
test key::tests::copy_mode_vi_numeric_prefix_waits_for_an_action_and_defers_to_its_repeat ... ok
test key::tests::every_pressable_key_name_validates_as_one ... ok
test key::tests::explicit_copy_table_is_one_shot_but_pane_copy_mode_persists ... ok
test key::tests::externally_armed_copy_prefix_starts_a_fresh_native_digit_capture ... ok
test key::tests::initial_repeat_time_applies_to_first_and_different_repeat_bindings ... ok
test key::tests::key_names_accept_only_spellings_a_press_can_produce ... ok
test key::tests::metadata_updates_preserve_commands_and_unspecified_fields ... ok
test key::tests::modifier_aliases_canonicalize_in_live_order ... ok
test key::tests::inverse_order_modifier_binding_resolves_live_input ... ok
test key::tests::invalid_copy_action_resets_prefix_before_the_next_digit ... ok
test key::tests::native_copy_mode_emacs_keyboard_table_matches_the_audited_key_set ... ok
test key::tests::native_copy_mode_vi_bindings_cover_pinned_tmux_motions_and_aliases ... ok
test key::tests::native_copy_mode_search_bindings_match_tmux_tables ... ok
test key::tests::native_copy_mode_vi_keyboard_table_matches_the_audited_key_set ... ok
