    Blocking waiting for file lock on build directory
   Compiling thiserror-impl v1.0.69
   Compiling proc-macro2-diagnostics v0.10.1
   Compiling int-enum v1.2.0
test session::tests::viewport_dictionary_cell_pool_stays_bounded_for_retained_snapshots ... ok
test session::tests::viewport_dictionary_reuses_a_released_cell_plane ... ok
test session::tests::viewport_dictionary_reuses_a_released_overlay_plane ... ok
test session::tests::viewport_generations_never_restart_across_terminal_lifetimes ... ok
test session::tests::vi_copy_keeps_the_final_newline_when_the_right_edge_passes_the_last_line ... ok
test session::tests::terminate_escalates_while_session_is_retained ... ok
test session::tests::wheel_routing_prioritizes_application_mouse_then_alternate_scroll ... ok
test session::tests::progress_bar_is_visible_on_the_frame_carrying_the_osc ... ok
test session::tests::xterm_history_erase_keeps_visible_content ... ok
test session::tests::word_selection_resolves_a_whitespace_cursor_outward_like_the_pin ... ok
test shell_integration::tests::detects_only_shells_with_owned_title_hooks ... ok
test shell_integration::tests::configures_shell_specific_startup_without_losing_base_environment ... ok
test shell_integration::tests::integration_mode_defaults_to_detect_and_accepts_an_off_switch ... ok
test shell_integration::tests::materializes_private_versioned_resources ... ok
test shell_integration::tests::materializing_restores_a_purged_resource_tree ... ok
test word::tests::default_matches_tmux_and_keeps_a_compact_cold_layout ... ok
test word::tests::empty_option_keeps_only_terminal_whitespace_boundaries ... ok
test session::tests::saturated_pty_input_does_not_block_resize_or_shutdown ... ok
test session::tests::zsh_shell_integration_marks_command_lifecycle ... ok
test session::tests::terminal_type_seeds_term_and_spawn_environment_can_override_it ... ok
test session::tests::zsh_shell_integration_restores_tmux_directory_after_startup ... ok
test session::tests::the_pane_keeps_its_last_search_and_a_fresh_entry_searches_up_for_it ... ok
test session::tests::a_session_that_is_never_resized_still_publishes_kitty_placements ... ok
test session::tests::live_shell_starts_in_the_requested_working_directory ... ok
test session::tests::live_session_decodes_and_places_a_png_transmission ... ok
test session::tests::live_session_publishes_kitty_placements ... ok
test session::tests::pty_output_drains_while_the_input_writer_is_backpressured ... ok
test session::tests::dropping_a_terminating_session_never_waits_forever ... ok
test session::tests::live_synchronized_output_times_out_without_more_output ... ok
test session::tests::synchronized_output_times_out_without_more_output ... ok
test session::tests::shell_integration_updates_title_and_working_directory ... ok

test result: ok. 286 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 1.41s

     Running unittests src/lib.rs (target/debug/deps/zz_tui-cc5015f1379db1d2)

running 207 tests
test app::tests::escape_timeout_honors_the_pinned_default_and_live_values ... ok
test app::tests::failed_connect_first_host_switch_keeps_the_current_endpoint ... ok
test app::tests::file_probe_selects_file_only_on_ok_and_honors_the_override ... ok
test app::tests::kitty_probe_disables_when_device_attributes_arrive_first ... ok
test app::tests::kitty_probe_enables_on_a_matching_ok_response ... ok
test app::tests::mouse_gate_follows_the_effective_option_value ... ok
test app::tests::frame_inbox_removes_a_retired_synthetic_pane_before_delivery ... ok
test app::tests::only_the_root_tables_mouse_names_are_collected ... ok
test app::tests::a_nomouse_menu_leaves_the_arming_to_the_mouse_option ... ok
test app::tests::frame_inbox_keeps_only_the_latest_viewport_per_pane ... ok
test app::tests::app_requested_mouse_lights_the_outer_modes_while_the_option_is_off ... ok
test app::tests::mouse_off_forwards_only_to_a_tracking_pane_and_skips_chrome ... ok
test app::tests::provider_navigation_publishes_the_full_tab_descriptor_once_changed ... ok
test app::tests::popup_descriptor_owns_outer_mouse_tracking_even_before_its_frame ... ok
test app::tests::tui_exit_notices_and_codes_match_tmux ... ok
test app::tests::unrelated_request_zero_error_preserves_pending_attach_recovery ... ok
test browser::tests::absent_or_frameless_providers_leave_browser_cards_in_degraded_mode ... ok
test browser::tests::damage_installs_each_paint_while_unknown_damage_dedupes_by_hash ... ok
test browser::tests::file_transport_enforces_the_eight_millisecond_floor ... ok
test browser::tests::inline_debt_uses_the_budget_and_caps_the_install_delay ... ok
test browser::tests::provider_routes_commands_and_pointer_only_for_open_surfaces ... ok
test browser::tests::receive_timeout_exists_only_while_a_provider_surface_is_active ... ok
test browser::tests::frames_coalesce_until_the_file_floor_and_keep_generation_in_lockstep ... ok
test browser::tests::reconnect_teardown_closes_every_surface_and_clears_pending_work ... ok
test app::tests::command_output_begin_search_starts_the_matching_local_prompt ... ok
test app::tests::same_output_frames_dedupe_but_an_identical_replacement_resizes ... ok
test app::tests::command_output_resize_matches_rendered_content_and_tracks_geometry ... ok
test browser::tests::scale_rounding_overshoot_past_the_budget_still_validates ... ok
test browser::tests::resize_discards_a_throttled_frame_from_the_old_pixel_viewport ... ok
test browser::tests::surface_clamp_uses_the_transport_budget ... ok
test browser::tests::surface_diff_opens_resizes_reopens_and_closes ... ok
test browser::tests::zoom_steps_scale_the_surface_and_reset_returns_to_base ... ok
test clipboard::tests::a_server_selection_names_no_field_and_an_application_write_keeps_its_own ... ok
test input::tests::a_nomouse_menu_answers_only_button_one ... ok
test input::tests::a_pointer_event_names_the_pins_mouse_key_for_where_it_landed ... ok
test input::tests::add_host_input_matches_fleet_add_endpoint_and_validation_rules ... ok
test input::tests::browser_mouse_uses_content_relative_pixels_and_wheel_direction ... ok
test input::tests::browser_surfaces_forward_key_releases_through_the_daemon ... ok
test input::tests::command_output_mouse_owns_every_outer_route ... ok
test input::tests::chrome_leaves_every_pane_key_to_the_daemon ... ok
test input::tests::command_output_routes_press_and_repeat_keys_but_not_releases ... ok
test input::tests::command_output_search_drops_control_characters_from_paste ... ok
test input::tests::command_output_search_edits_accepts_and_closes_locally ... ok
test input::tests::command_output_search_enter_swallows_its_repeat_and_release ... ok
test input::tests::command_output_search_escape_swallows_its_repeat_and_release ... ok
test input::tests::command_output_search_exit_does_not_swallow_unrelated_keys ... ok
test input::tests::command_output_search_paste_updates_the_query ... ok
test input::tests::command_output_search_releases_and_modified_text_are_inert ... ok
test input::tests::command_output_search_respects_the_utf8_byte_limit ... ok
test input::tests::confirm_consumes_paste_pointer_and_the_reply_key_lifecycle ... ok
test input::tests::confirm_keys_follow_the_published_case_and_enter_rules ... ok
test input::tests::confirm_routes_extended_modifier_bit_eight_like_tmux_meta ... ok
test input::tests::key_mapping_keeps_typed_text_and_normalizes_letter_identity ... ok
test input::tests::menu_backtab_uses_real_parser_bytes ... ok
test input::tests::menu_cancel_enter_and_disabled_stay_open_use_the_shared_resolver ... ok
test input::tests::menu_paste_answers_every_character_and_hands_the_tail_back ... ok
test input::tests::menu_pending_action_owns_input_until_close ... ok
test input::tests::menu_pointer_reports_follow_the_pin_hit_box ... ok
test input::tests::focus_events_skip_live_popups_close_dead_any_key_popups_and_forward_to_terminals ... ok
test input::tests::menu_release_and_action_key_lifecycle ... ok
test input::tests::menu_shortcuts_win_and_navigation_changes_only_local_selection ... ok
test input::tests::popup_close_and_replacement_swallow_the_triggering_key_lifecycle ... ok
test input::tests::popup_close_preserves_every_held_key_until_its_release ... ok
test input::tests::popup_paste_uses_terminal_view_and_inactive_paste_does_not ... ok
test input::tests::popup_press_repeat_and_kitty_release_use_the_popup_key_lane ... ok
test input::tests::rename_commands_use_stable_session_and_window_targets ... ok
test input::tests::scalar_index_clamps_and_tracks_multibyte_text ... ok
test input::tests::sidebar_keys_come_from_the_chrome_table ... ok
test kitty::tests::a_fully_clipped_placement_is_omitted ... ok
test input::tests::popup_pointer_and_scroll_are_content_relative_and_tracking_gated ... ok
test input::tests::xterm_shift_sequences_reach_the_shared_key_contract ... ok
test kitty::tests::clipping_a_negative_row_advances_the_source_rectangle ... ok
test kitty::tests::clipping_at_the_right_edge_reduces_cells_and_source_width ... ok
test kitty::tests::an_image_arriving_after_its_viewport_places_once ... ok
test kitty::tests::clipping_tightens_an_existing_source_rectangle_on_every_edge ... ok
test kitty::tests::image_assembly_replaces_an_incomplete_generation ... ok
test clipboard::tests::encoded_payload_is_capped_at_one_mibibyte ... ok
test kitty::tests::daemon_image_ids_are_namespaced_across_panes ... ok
test kitty::tests::kitty_layers_map_to_the_settled_z_indices ... ok
test kitty::tests::premultiplied_bgra_converts_to_straight_rgba ... ok
test kitty::tests::inline_transmit_compresses_rgba_and_sends_each_generation_once ... ok
test kitty::tests::leaving_the_layout_deletes_the_panes_placements ... ok
test layout::tests::borderless_floating_content_uses_the_full_frame ... ok
test layout::tests::collapsed_active_pane_keeps_its_visible_divider ... ok
test layout::tests::divider_style_pane_prefers_an_active_pane_in_either_subtree ... ok
test layout::tests::floating_geometry_centres_the_published_grid_and_clamps_to_bounds ... ok
test layout::tests::horizontal_split_floors_first_and_gives_remainder_to_second ... ok
test layout::tests::inactive_junction_uses_directional_owner_priority ... ok
test layout::tests::non_finite_vertical_ratio_uses_half_and_tiles_deterministically ... ok
test kitty::tests::file_transmit_rotates_eight_slots_and_cleanup_removes_them ... ok
test layout::tests::out_of_range_ratios_clamp_after_reserving_the_divider ... ok
test layout::tests::perpendicular_split_partitions_outer_divider_and_gives_junction_to_active_pane ... ok
test layout::tests::same_axis_hidden_active_pane_does_not_own_ancestor_divider ... ok
test layout::tests::split_only_cross_uses_creation_order_for_direction_ties ... ok
test layout::tests::the_pane_status_row_costs_a_row_only_while_pane_border_status_is_on ... ok
test layout::tests::two_pane_colour_indicators_split_the_divider_by_position ... ok
test layout::tests::zero_extent_does_not_move_children_outside_the_parent ... ok
test mode_view::tests::a_filled_message_clears_the_row_to_the_fill_with_the_default_foreground ... ok
test mode_view::tests::a_right_aligned_position_draws_only_its_own_cells ... ok
test mode_view::tests::a_selection_style_resolves_through_the_published_theme ... ok
test mode_view::tests::an_empty_position_draws_nothing ... ok
test mode_view::tests::an_unfilled_message_keeps_the_row_underneath_past_its_text ... ok
test overlay::tests::a_large_pane_gets_the_clock_digit_centred_in_the_active_colour ... ok
test overlay::tests::a_long_prompt_scrolls_so_the_cursor_stays_on_the_last_column ... ok
test overlay::tests::a_long_prompt_with_the_cursor_home_draws_from_the_start ... ok
test overlay::tests::a_prompt_wider_than_the_area_puts_the_cursor_at_its_end ... ok
test overlay::tests::a_short_prompt_keeps_the_cursor_after_the_input ... ok
test overlay::tests::a_small_pane_gets_the_plain_number_in_the_inactive_colour ... ok
test overlay::tests::an_fg_only_overlay_style_leaves_the_terminal_ground_under_every_cell ... ok
test picker::tests::picker_maps_navigation_enter_direct_keys_and_cancel ... ok
test mode_view::tests::emacs_drops_the_bottom_right_cell_the_way_screen_check_selection_does ... ok
test render::tests::a_command_output_on_another_pane_owns_neither_the_prompt_nor_the_cursor ... ok
test render::tests::a_client_message_replaces_the_message_line_row ... ok
test render::tests::a_message_with_status_off_paints_one_virtual_row ... ok
test render::tests::a_terminal_that_answered_nothing_leaves_every_colour_alone ... ok
test render::tests::a_pane_prompt_draws_over_its_pane_and_leaves_the_status_row ... ok
test render::tests::a_terminal_under_its_colours_takes_the_pin_nearest_one ... ok
test render::tests::a_status_row_message_takes_the_cursor_and_a_prompt_keeps_it ... ok
test render::tests::a_row_format_takes_over_the_row_the_chooser_would_have_composed ... ok
test render::tests::browser_frame_switches_the_renderer_between_card_and_live_modes ... ok
test render::tests::borderless_popup_uses_its_full_frame_and_missing_frame_hides_the_underlay_cursor ... ok
test render::tests::copy_mode_hides_only_its_position_when_the_daemon_asks ... ok
test render::tests::chooser_fallback_status_keeps_fully_keyless_rows_selectable_without_a_gutter ... ok
test render::tests::floating_border_tables_cover_every_published_line_style ... ok
test render::tests::command_output_search_prompt_tracks_direction_and_status_overlay ... ok
test render::tests::pane_cells_reach_the_terminal_in_the_class_the_program_wrote ... ok
test render::tests::plain_text_clipping_uses_terminal_display_cells ... ok
test render::tests::confirm_prompt_replaces_the_status_row_and_other_local_overlays ... ok
test render::tests::forgetting_a_popup_purges_terminal_damage_and_image_caches ... ok
test render::tests::menu_hides_the_workspace_cursor ... ok
test render::tests::higher_menu_paints_after_popup_and_suppresses_its_cursor ... ok
test render::tests::menu_paints_title_rows_shortcuts_selection_and_disabled_style ... ok
test render::tests::sgr_changes_once_per_style_run ... ok
test render::tests::popup_blank_rows_keep_the_popup_style_instead_of_an_erase ... ok
test render::tests::style_only_changes_invalidate_cached_lines ... ok
test render::tests::popup_damage_survives_workspace_retention_and_repaints_only_changed_rows ... ok
test render::tests::styled_lines_clip_text_without_counting_markers ... ok
test render::tests::the_chooser_key_gutter_sizes_once_and_pads_keyless_rows ... ok
test render::tests::status_block_paints_daemon_rows_and_blank_rows_carry_base_style ... ok
test render::tests::status_position_top_paints_the_block_at_row_zero ... ok
test render::tests::popup_paints_bounded_title_styles_border_content_and_cursor ... ok
test render::tests::popup_images_are_placed_replaced_and_cleaned_up_on_close ... ok
test render::tests::styled_lines_send_named_and_indexed_colours_the_way_the_pin_does ... ok
test render::tests::the_chooser_paints_every_row_key_in_its_gutter ... ok
test render::tests::the_mode_badge_lives_on_the_sidebar_and_never_on_the_status_row ... ok
test render::tests::trailing_prompt_spaces_are_left_to_the_fill ... ok
test render::tests::trailing_prompt_spaces_survive_with_no_status_row_under_them ... ok
test render::tests::the_copy_cursor_is_the_terminal_cursor_and_not_a_reversed_cell ... ok
test render::tests::window_status_labels_use_daemon_text_and_keep_empty_formats_empty ... ok
test render::tests::the_status_row_resolves_theme_colours_through_the_published_table_and_keeps_the_class ... ok
test render::tests::unchanged_grid_emits_no_row_output ... ok
test sidebar::tests::editor_operations_track_multibyte_scalar_positions_and_scroll_the_cursor ... ok
test sidebar::tests::hosts_section_marks_the_current_endpoint_and_ends_with_add_host ... ok
test sidebar::tests::multiple_sessions_include_every_session_node ... ok
test render::tests::the_status_row_never_carries_the_armed_prefix_hint ... ok
test sidebar::tests::single_session_flattens_windows_directly_under_host_with_markers ... ok
test sidebar::tests::width_never_invokes_the_sidebar_and_only_the_command_does ... ok
test render::tests::forced_repaints_preserve_a_chooser_until_its_presentation_arrives ... ok
test state::tests::a_timed_message_expires_on_its_duration_and_clears_only_by_identity ... ok
test state::tests::client_focus_adopts_the_focused_attach_default_and_reports_only_a_loss ... ok
test state::tests::client_focus_changed_while_attach_is_pending_replays_the_latest_state ... ok
test state::tests::client_focus_replays_once_per_reattach_without_pane_focus ... ok
test state::tests::command_output_search_uses_the_reserved_bottom_row_without_status ... ok
test render::tests::the_detach_hint_is_sidebar_chrome_and_never_covers_the_status_row ... ok
test state::tests::command_output_actor_identity_owns_local_overlay_state ... ok
test state::tests::command_output_search_survives_frames_and_clears_with_the_view ... ok
test state::tests::confirm_state_seeds_and_resets_with_the_connection ... ok
test state::tests::confirm_uses_the_message_row_with_status_on_or_off ... ok
test state::tests::failed_attach_recovers_latest_focus_without_same_value_churn ... ok
test state::tests::menu_state_seeds_updates_closes_and_resets_with_the_connection ... ok
test state::tests::message_row_follows_message_line_and_becomes_virtual_when_off ... ok
test state::tests::reconnect_discards_the_old_epoch_and_replays_without_pane_focus ... ok
test state::tests::reconnect_clears_command_output_state_and_resize_cache ... ok
test state::tests::popup_state_seeds_updates_closes_replaces_and_resets_with_the_connection ... ok
test state::tests::status_rows_change_geometry_and_report_a_layout_event ... ok
test state::tests::the_block_is_suppressed_when_no_pane_content_row_would_remain ... ok
test state::tests::status_hit_targets_map_columns_to_window_ranges ... ok
test terminal_event::tests::a_terminal_that_names_itself_is_read_and_never_typed ... ok
test terminal_event::tests::a_device_control_string_with_no_terminator_is_read_as_an_escape ... ok
test state::tests::unrelated_failure_while_ready_does_not_change_focus_delivery ... ok
test terminal_event::tests::bracketed_paste_can_span_reads ... ok
test terminal_event::tests::bracketed_paste_swallows_control_bytes_the_pin_would_time ... ok
test terminal_event::tests::file_probe_response_accepts_a_relay_stripped_prefix_and_rejects_errors ... ok
test terminal_event::tests::kitty_response_and_device_attributes_can_span_reads ... ok
test terminal_event::tests::legacy_functional_keys_honor_kitty_event_types ... ok
test state::tests::the_status_block_spans_only_the_main_columns_beside_the_sidebar ... ok
test terminal_event::tests::lone_escape_is_flushed_without_losing_following_input ... ok
test terminal_event::tests::modify_other_keys_reports_decode_as_the_pin_decodes_them ... ok
test terminal_event::tests::non_kitty_application_commands_are_swallowed ... ok
test terminal_event::tests::parses_kitty_release_and_sgr_mouse ... ok
test terminal_event::tests::parses_terminal_cell_pixel_report ... ok
test terminal_event::tests::parses_text_control_and_legacy_keys ... ok
test terminal_event::tests::the_keypad_in_application_mode_decodes_to_the_character_on_the_key ... ok
test tests::command_output_reaches_the_terminal_as_bytes ... ok
test tests::targetless_attach_preflights_the_current_session ... ok
test tty::tests::extended_keys_arm_for_every_value_but_off ... ok
test tty::tests::mouse_sequences_emit_and_retract_the_tmux_outer_modes ... ok
test tty::tests::only_the_terminals_the_pin_names_carry_features ... ok
test tty::tests::pixel_geometry_uses_ioctl_values_or_documented_fallbacks ... ok
test tty::tests::the_keypad_is_armed_on_entry_and_put_back_on_exit ... ok
test tty::tests::the_startup_requests_carry_the_pin_three_attribute_queries ... ok
test writer::tests::a_write_error_is_reported_on_the_next_paint ... ok
test writer::tests::a_terminal_that_never_reads_does_not_stall_the_paint_that_feeds_it ... ok
test render::tests::the_published_theme_defaults_are_the_table_the_client_used_to_hard_code ... ok
test writer::tests::past_the_budget_the_queue_is_dropped_and_no_paint_ever_waits ... ok
test writer::tests::a_cleared_block_asks_for_one_repaint ... ok
test writer::tests::an_abandoned_queue_never_reaches_the_terminal ... ok

test result: ok. 207 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.51s

   Doc-tests zz_mux

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests zz_protocol

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests zz_terminal

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests zz_tui

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


EXIT=0
